node_id,node_type,label,basis_note_en,basis_note_zh,category_code,classification_stage_en,classification_stage_zh,company_id,confidence_level,country_en,country_zh,curation_status,disclosure_status,disclosure_status_zh,entity_id,entity_type,estimate_basis_en,estimate_basis_zh,evidence_page,gb_standard_code,gbt4754_section_code,inventory_year,is_gb_standard,label_en,label_zh,match_status,metric_kind_en,metric_kind_zh,note_en,note_zh,page_count,report_id,report_language,report_type_en,report_type_zh,report_year,reporting_entity_en,reporting_entity_zh,reporting_note_en,reporting_note_zh,review_status,sector_en,sector_zh,share_percent,target_year,value_mtco2e,value_text,world500_rank
pathway:product_and_packaging_redesign,Pathway,产品与包装重设计,,,,,,,,,,,,,,,,,,,,,,Product and packaging redesign,产品与包装重设计,,,,,,,,,,,,,,,,,,,,,,,
technology:solar_and_wind_power,Technology,太阳能与风电,,,,,,,,,,,,,,,,,,,,,,Solar and wind power,太阳能与风电,,,,,,,,,,,,,,,,,,,,,,,
technology:lower_carbon_steel_and_concrete,Technology,低碳钢与低碳混凝土,,,,,,,,,,,,,,,,,,,,,,Lower-carbon steel and concrete,低碳钢与低碳混凝土,,,,,,,,,,,,,,,,,,,,,,,
technology:electric_freight_and_micromobility,Technology,电动货运与微出行,,,,,,,,,,,,,,,,,,,,,,Electric freight and micromobility,电动货运与微出行,,,,,,,,,,,,,,,,,,,,,,,
technology:circular_materials,Technology,循环材料,,,,,,,,,,,,,,,,,,,,,,Circular materials,循环材料,,,,,,,,,,,,,,,,,,,,,,,
technology:carbon_removal,Technology,碳移除,,,,,,,,,,,,,,,,,,,,,,Carbon removal,碳移除,,,,,,,,,,,,,,,,,,,,,,,
technology:solar_and_green_power_procurement,Technology,光伏与绿电采购,,,,,,,,,,,,,,,,,,,,,,Solar and green power procurement,光伏与绿电采购,,,,,,,,,,,,,,,,,,,,,,,
technology:battery_and_electric_vehicle_technologies,Technology,电池与电动车技术,,,,,,,,,,,,,,,,,,,,,,Battery and electric vehicle technologies,电池与电动车技术,,,,,,,,,,,,,,,,,,,,,,,
technology:digital_carbon_management_platform,Technology,数字化碳管理平台,,,,,,,,,,,,,,,,,,,,,,Digital carbon management platform,数字化碳管理平台,,,,,,,,,,,,,,,,,,,,,,,
technology:renewable_diesel,Technology,可再生柴油,,,,,,,,,,,,,,,,,,,,,,Renewable diesel,可再生柴油,,,,,,,,,,,,,,,,,,,,,,,
technology:co2_refrigeration_and_refrigerant_retrofits,Technology,二氧化碳制冷与制冷剂改造,,,,,,,,,,,,,,,,,,,,,,CO2 refrigeration and refrigerant retrofits,二氧化碳制冷与制冷剂改造,,,,,,,,,,,,,,,,,,,,,,,
technology:ev_and_hydrogen_fueling_readiness,Technology,电动车与氢能补能准备,,,,,,,,,,,,,,,,,,,,,,EV and hydrogen fueling readiness,电动车与氢能补能准备,,,,,,,,,,,,,,,,,,,,,,,
technology:green_methanol,Technology,绿色甲醇,,,,,,,,,,,,,,,,,,,,,,Green methanol,绿色甲醇,,,,,,,,,,,,,,,,,,,,,,,
technology:battery_and_electric_mobility,Technology,电池与电动出行,,,,,,,,,,,,,,,,,,,,,,Battery and electric mobility,电池与电动出行,,,,,,,,,,,,,,,,,,,,,,,
technology:carbon_capture_and_utilization,Technology,碳捕集与利用,,,,,,,,,,,,,,,,,,,,,,Carbon capture and utilization,碳捕集与利用,,,,,,,,,,,,,,,,,,,,,,,
technology:renewable_and_nuclear_power,Technology,可再生能源与核能,,,,,,,,,,,,,,,,,,,,,,Renewable and nuclear power,可再生能源与核能,,,,,,,,,,,,,,,,,,,,,,,
technology:low_carbon_steel_and_concrete,Technology,Low-carbon steel and concrete,,,,,,,,,,,,,,,,,,,,,,Low-carbon steel and concrete,Low-carbon steel and concrete,,,,,,,,,,,,,,,,,,,,,,,
technology:renewable_diesel_and_saf,Technology,可再生柴油与可持续航空燃料,,,,,,,,,,,,,,,,,,,,,,Renewable diesel and SAF,可再生柴油与可持续航空燃料,,,,,,,,,,,,,,,,,,,,,,,
technology:solar_powered_lng_and_renewable_power,Technology,光伏供能 LNG 与可再生电力,,,,,,,,,,,,,,,,,,,,,,Solar-powered LNG and renewable power,光伏供能 LNG 与可再生电力,,,,,,,,,,,,,,,,,,,,,,,
technology:low_carbon_hydrogen,Technology,低碳氢,,,,,,,,,,,,,,,,,,,,,,Low-carbon hydrogen,低碳氢,,,,,,,,,,,,,,,,,,,,,,,
technology:ccus_and_saf,Technology,CCUS 与可持续航空燃料,,,,,,,,,,,,,,,,,,,,,,CCUS and SAF,CCUS 与可持续航空燃料,,,,,,,,,,,,,,,,,,,,,,,
technology:building_management_systems_and_leds,Technology,楼宇管理系统与 LED,,,,,,,,,,,,,,,,,,,,,,Building management systems and LEDs,楼宇管理系统与 LED,,,,,,,,,,,,,,,,,,,,,,,
technology:solar_projects_and_virtual_ppas,Technology,光伏项目与虚拟购电协议,,,,,,,,,,,,,,,,,,,,,,Solar projects and virtual PPAs,光伏项目与虚拟购电协议,,,,,,,,,,,,,,,,,,,,,,,
technology:paperless_and_reuse_systems,Technology,无纸化与复用系统,,,,,,,,,,,,,,,,,,,,,,Paperless and reuse systems,无纸化与复用系统,,,,,,,,,,,,,,,,,,,,,,,
technology:electric_vehicles_and_charging,Technology,电动车与充电网络,,,,,,,,,,,,,,,,,,,,,,Electric vehicles and charging,电动车与充电网络,,,,,,,,,,,,,,,,,,,,,,,
technology:green_hydrogen,Technology,绿色氢能,,,,,,,,,,,,,,,,,,,,,,Green hydrogen,绿色氢能,,,,,,,,,,,,,,,,,,,,,,,
technology:aluminum_closed_loop,Technology,铝闭环回收,,,,,,,,,,,,,,,,,,,,,,Aluminum closed loop,铝闭环回收,,,,,,,,,,,,,,,,,,,,,,,
technology:renewable_electricity_and_clean_power_projects,Technology,可再生电力与清洁能源项目,,,,,,,,,,,,,,,,,,,,,,Renewable electricity and clean power projects,可再生电力与清洁能源项目,,,,,,,,,,,,,,,,,,,,,,,
technology:electric_vehicle_charging,Technology,电动车充电,,,,,,,,,,,,,,,,,,,,,,Electric vehicle charging,电动车充电,,,,,,,,,,,,,,,,,,,,,,,
technology:packaging_and_circular_design,Technology,包装与循环设计,,,,,,,,,,,,,,,,,,,,,,Packaging and circular design,包装与循环设计,,,,,,,,,,,,,,,,,,,,,,,
technology:sea_and_gea_intelligent_new_energy_architectures,Technology,SEA浩瀚架构与GEA智能新能源架构,,,,,,,,,,,,,,,,,,,,,,SEA and GEA intelligent new energy architectures,SEA浩瀚架构与GEA智能新能源架构,,,,,,,,,,,,,,,,,,,,,,,
impact:amazon__2024__sustainability_report:embodied_carbon_avoided_in_2024_building_projects,ImpactMetric,Embodied carbon avoided in 2024 building projects,,,,,,,high,,,,,,,,,,13,,,,,Embodied carbon avoided in 2024 building projects,Embodied carbon avoided in 2024 building projects,,abatement_effect,减排效果,Lower-carbon building materials across 49 projects.,Lower-carbon building materials across 49 projects.,,amazon__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,"At least 77,000 metric tons CO2e avoided",
impact:amazon__2024__sustainability_report:mississippi_data_center_and_renewable_energy_package,ImpactMetric,Mississippi data center and renewable energy package,,,,,,,high,,,,,,,,,,14,,,,,Mississippi data center and renewable energy package,Mississippi data center and renewable energy package,,cost_or_investment,成本或投资,AWS announcement tied to new carbon-free energy capacity.,AWS announcement tied to new carbon-free energy capacity.,,amazon__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,USD 10 billion investment linked to 650 MW of new renewable projects,
impact:apple__2025__environmental_progress_report:annual_avoided_emissions_in_fiscal_year_2024,ImpactMetric,Annual avoided emissions in fiscal year 2024,,,,,,,high,,,,,,,,,,4,,,,,Annual avoided emissions in fiscal year 2024,Annual avoided emissions in fiscal year 2024,,abatement_effect,减排效果,Apple attributes the result to reduction efforts including supplier renewable electricity.,Apple attributes the result to reduction efforts including supplier renewable electricity.,,apple__2025__environmental_progress_report,,,,,,,,,validated_demo,,,,,,41 million metric tons of emissions avoided,
impact:byd__2024__sustainability_report:operational_energy_saving_projects_in_2024,ImpactMetric,Operational energy-saving projects in 2024,,,,,,,high,,,,,,,,,,46,,,,,Operational energy-saving projects in 2024,Operational energy-saving projects in 2024,,abatement_effect,减排效果,Company-wide efficiency and retrofit program.,Company-wide efficiency and retrofit program.,,byd__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,"More than 210,000 tCO2e reduced from more than 410 projects",
impact:costco__2024__climate_action_plan:renewable_diesel_substitution_in_fy24,ImpactMetric,Renewable diesel substitution in FY24,,,,,,,high,,,,,,,,,,8,,,,,Renewable diesel substitution in FY24,Renewable diesel substitution in FY24,,abatement_effect,减排效果,Reported as a Scope 3 progress indicator.,Reported as a Scope 3 progress indicator.,,costco__2024__climate_action_plan,,,,,,,,,validated_demo,,,,,,7 million gallons of diesel replaced with renewable diesel,
impact:geely__2024__sustainability_report:tailpipe_carbon_capture_efficiency_in_truck_test,ImpactMetric,Tailpipe carbon capture efficiency in truck test,,,,,,,high,,,,,,,,,,30,,,,,Tailpipe carbon capture efficiency in truck test,Tailpipe carbon capture efficiency in truck test,,abatement_effect,减排效果,The JiLi Carbon Warehouse system is positioned as a near-zero-emission solution.,The JiLi Carbon Warehouse system is positioned as a near-zero-emission solution.,,geely__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,99.99% CO2 adsorption efficiency,
impact:microsoft__2025__environmental_sustainability_report:contracted_carbon_removal_for_fy30_delivery,ImpactMetric,Contracted carbon removal for FY30 delivery,,,,,,,high,,,,,,,,,,11,,,,,Contracted carbon removal for FY30 delivery,Contracted carbon removal for FY30 delivery,,abatement_effect,减排效果,Additional 17.4 million metric tons were contracted for post-2030 goals.,Additional 17.4 million metric tons were contracted for post-2030 goals.,,microsoft__2025__environmental_sustainability_report,,,,,,,,,validated_demo,,,,,,2.8 million metric tons contracted in FY24,
impact:totalenergies__2025__sustainability_and_climate_progress_report:implemented_2024_emissions_reduction_projects,ImpactMetric,Implemented 2024 emissions-reduction projects,,,,,,,high,,,,,,,,,,5,,,,,Implemented 2024 emissions-reduction projects,Implemented 2024 emissions-reduction projects,,abatement_effect,减排效果,Projects were launched in 2024 and will be completed in 2025.,Projects were launched in 2024 and will be completed in 2025.,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,,,,,validated_demo,,,,,,More than 170 projects reducing more than 2 Mt CO2,
impact:totalenergies__2025__sustainability_and_climate_progress_report:energy_efficiency_plans,ImpactMetric,Energy-efficiency plans,,,,,,,high,,,,,,,,,,5,,,,,Energy-efficiency plans,Energy-efficiency plans,,cost_or_investment,成本或投资,Large-scale industrial decarbonization spending plan.,Large-scale industrial decarbonization spending plan.,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,,,,,validated_demo,,,,,,USD 1 billion for 2023-2025 and another USD 1 billion for 2026-2028,
impact:unitedhealth__2024__sustainability_report:2024_energy_efficiency_project_reductions,ImpactMetric,2024 energy-efficiency project reductions,,,,,,,high,,,,,,,,,,34,,,,,2024 energy-efficiency project reductions,2024 energy-efficiency project reductions,,abatement_effect,减排效果,"Includes replacement of 30,000 fluorescent bulbs with LEDs.","Includes replacement of 30,000 fluorescent bulbs with LEDs.",,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,"1,185 MTCO2e reduced",
impact:unitedhealth__2024__sustainability_report:expected_annual_savings_from_major_office_retrofit,ImpactMetric,Expected annual savings from major office retrofit,,,,,,,high,,,,,,,,,,34,,,,,Expected annual savings from major office retrofit,Expected annual savings from major office retrofit,,cost_or_investment,成本或投资,The same retrofit also cut electrical load by 17% versus 2022.,The same retrofit also cut electrical load by 17% versus 2022.,,unitedhealth__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,"More than USD 350,000 annual energy and maintenance savings",
impact:volkswagen__2023__sustainability_report:aluminum_closed_loop_savings_since_2017,ImpactMetric,Aluminum closed-loop savings since 2017,,,,,,,high,,,,,,,,,,5,,,,,Aluminum closed-loop savings since 2017,Aluminum closed-loop savings since 2017,,abatement_effect,减排效果,Circular-economy example highlighted in report highlights.,Circular-economy example highlighted in report highlights.,,volkswagen__2023__sustainability_report,,,,,,,,,validated_demo,,,,,,"More than 850,000 metric tons CO2 saved in net terms",
impact:walmart__2025__esg_report:project_gigaton_cumulative_supplier_impact,ImpactMetric,Project Gigaton cumulative supplier impact,,,,,,,high,,,,,,,,,,106,,,,,Project Gigaton cumulative supplier impact,Project Gigaton cumulative supplier impact,,abatement_effect,减排效果,Supplier-reported cumulative progress.,Supplier-reported cumulative progress.,,walmart__2025__esg_report,,,,,,,,,validated_demo,,,,,,1.19 billion metric tons CO2e reduced or avoided since 2017,
impact:geely__2024__sustainability_report:expected_annual_co2_reduction_from_alxa_green_methanol_project,ImpactMetric,阿拉善绿色甲醇项目预计年度二氧化碳减排量,,,,,,,high,,,,,,,,,,6,,,,,Expected annual CO2 reduction from Alxa green methanol project,阿拉善绿色甲醇项目预计年度二氧化碳减排量,,abatement_effect,减排效果,CEO letter states that the Alxa green methanol project is expected to reduce about 150000 tons of CO2 emissions each year.,CEO致辞写明阿拉善绿色甲醇项目预计每年减少约15万吨二氧化碳排放量。,,geely__2024__sustainability_report,,,,,,,,,manual_validated,,,,,,About 150000 tons CO2 per year,
